0,5,10,17011
1,7,13,71923
0,4,21,84095
1,7,8,13905
0,3,4,22032
1,7,6,46783
1,5,8,62864
1,5,8,32404
1,6,22,15044
1,6,7,60506
0,7,10,78578
0,4,25,39701
0,3,11,32808
1,6,1,83605
0,6,9,97504
0,3,12,74129
0,3,13,92124
1,3,15,47403
1,6,6,38201
1,3,1,45014
0,6,12,15401
1,4,11,19971
1,7,6,81212
0,6,1,30097
1,3,1,80909
1,5,1,4640
0,4,10,21702
0,6,19,1420
0,3,9,92878
0,3,1,85206
1,7,9,62522
0,4,6,29073
1,4,19,11717
1,3,9,54446
1,7,25,87501
0,5,14,15438
1,3,6,92374
1,4,17,33618
0,2,5,99022
1,4,25,12566
0,3,19,11778
0,7,14,19124
0,4,13,27610
1,7,12,28532
0,6,10,64123
1,3,7,34758
1,7,3,10954
1,4,20,14530
0,7,5,48060
1,6,8,50125
1,7,6,48124
0,5,7,13501
1,7,15,59808
0,7,20,6716
0,3,7,33880
0,7,7,98370
1,3,19,7304
0,6,19,67215
0,7,25,94523
0,3,12,90006
0,6,11,32210
0,3,4,12801
0,3,13,21214
1,7,6,27604
1,2,7,38016
1,7,8,44107
1,7,3,27407
0,4,5,31906
1,5,1,75941
1,7,4,13676
1,6,9,45209
0,4,4,40489
0,5,10,40475
1,2,15,10020
0,4,7,36784
0,6,5,56441
0,5,19,18103
1,3,19,91402
1,5,6,44643
0,4,9,55077
1,5,12,28115
1,3,12,38860
0,6,25,94546
0,4,16,17228
1,3,20,92602
1,2,2,37066
0,4,20,21017
1,3,20,17315
1,6,10,66935
1,5,12,14522
0,3,21,29680
0,2,7,54494
0,2,8,95051
0,7,19,60457
1,7,13,89436
1,4,6,33135
0,3,5,70764
1,7,4,73159
0,7,4,13452
0,2,2,38111
1,4,10,92126
1,5,13,2302
1,7,20,8012
0,3,19,92703
0,6,16,82944
0,7,8,97404
0,5,6,28373
0,2,1,30401
0,5,5,73109
0,4,1,30064
0,4,9,21045
0,2,12,13346
0,3,10,21209
1,3,3,76528
0,4,25,98103
1,3,6,52552
0,4,19,4401
1,3,15,89101
0,6,4,45697
0,2,7,84010
1,4,8,11205
0,3,10,37040
0,7,2,91360
0,3,1,48219
1,7,14,29715
0,5,12,85381
0,3,14,53081
1,6,15,93704
1,5,10,28020
1,3,24,11201
1,7,6,33813
0,6,11,29650
0,2,5,76132
0,2,5,44502
0,4,15,45211
0,5,6,40505
1,6,24,10306
0,7,1,60123
1,3,4,91762
1,3,24,7030
1,7,8,53027
0,5,15,65284
0,7,18,33175
1,3,9,63701
0,6,2,42029
1,7,24,33782
0,5,11,92124
0,2,16,89014
1,2,19,77584
1,6,11,44128
1,5,1,97842
1,4,9,54401
0,6,25,21108
0,5,10,64076
0,2,25,34677
0,5,4,86409
1,4,16,97232
0,5,12,8002
1,3,8,92374
0,7,22,28460
0,3,9,40241
0,5,16,67156
0,4,17,7093
0,6,4,92345
1,5,8,94587
0,7,25,19382
1,6,11,28602
1,4,25,10009
1,2,10,64151
1,3,15,35801
1,3,3,17801
1,3,14,77077
1,7,5,44847
0,5,14,7090
1,5,14,27946
0,5,22,8050
