zip_code,cluster,division
21862,13,4
21863,13,4
21864,12,4
21865,12,4
21869,12,4
21871,13,4
21872,14,4
21874,14,4
21875,13,4
21901,4,4
21903,4,4
21904,4,4
21911,14,4
21912,14,4
21915,14,4
21917,4,4
21918,14,4
21919,13,4
21921,4,4
22003,1,4
22015,1,4
22025,1,4
22026,9,4
22027,1,4
22030,9,4
22031,9,4
22032,1,4
22033,9,4
22039,5,4
22041,7,4
22042,9,4
22043,9,4
22044,7,4
22046,1,4
22060,9,4
22066,5,4
22079,9,4
22101,1,4
22102,1,4
22124,1,4
22134,14,4
22150,3,4
22151,1,4
22152,1,4
22153,1,4
22172,4,4
22180,1,4
22181,1,4
22182,1,4
22191,9,4
22192,9,4
22193,9,4
22201,7,4
22202,7,4
22203,7,4
22204,7,4
22205,1,4
22206,7,4
22207,1,4
22209,7,4
22211,6,4
22213,1,4
22301,7,4
22302,7,4
22303,7,4
22304,7,4
22305,7,4
22306,0,4
22307,1,4
22308,1,4
22309,9,4
22310,1,4
22311,7,4
22312,7,4
22314,7,4
22315,1,4
22401,0,4
22405,5,4
22406,14,4
22407,4,4
22408,4,4
22427,12,4
22432,13,4
22433,14,4
22435,13,4
22436,12,4
22437,12,4
22438,15,4
22443,13,4
22448,14,4
22454,13,4
22460,12,4
22469,13,4
22473,12,4
22476,12,4
22480,14,4
22482,13,4
22485,14,4
22488,13,4
22503,12,4
22504,12,4
22508,14,4
22511,13,4
22514,13,4
22520,14,4
22534,14,4
22535,13,4
22538,14,4
22539,14,4
22542,14,4
22546,14,4
22551,14,4
22553,5,4
22554,5,4
22556,5,4
22560,13,4
22567,13,4
22572,13,4
22576,13,4
22578,14,4
22580,13,4
22601,0,4
22602,14,4
22603,14,4
22610,13,4
22611,14,4
22620,14,4
22624,14,4
22625,14,4
22627,12,4
22630,14,4
22637,14,4
22639,14,4
22640,12,4
22641,14,4
22642,14,4
22643,14,4
22644,14,4
22645,13,4
22650,12,4
22652,12,4
22654,12,4
22655,4,4
22656,14,4
22657,14,4
22660,14,4
22663,14,4
22664,13,4
22701,14,4
22709,13,4
22712,14,4
22713,14,4
22714,14,4
22715,14,4
22716,12,4
22718,12,4
22719,15,4
22720,14,4
22722,14,4
22724,14,4
22726,13,4
22727,13,4
22728,14,4
22732,14,4
22733,14,4
22734,14,4
22735,14,4
22736,14,4
22737,14,4
22738,15,4
22740,12,4
22741,12,4
22742,14,4
22743,12,4
22747,12,4
22749,12,4
22801,6,4
22802,13,4
22810,12,4
22811,15,4
22812,14,4
22815,13,4
22820,15,4
22821,13,4
22824,13,4
22827,13,4
22830,12,4
22831,12,4
22832,14,4
22834,13,4
22835,13,4
22840,14,4
22841,14,4
22842,13,4
22843,12,4
22844,13,4
22846,14,4
22847,14,4
22849,13,4
22850,13,4
22851,13,4
22853,13,4
22901,4,4
22902,4,4
22903,6,4
22904,6,4
22911,5,4
22920,14,4
22922,13,4
22923,14,4
22931,12,4
22932,14,4
22935,13,4
22936,14,4
22937,13,4
22938,12,4
22939,4,4
22940,12,4
22942,14,4
22943,14,4
22946,14,4
22947,14,4
22948,14,4
22949,15,4
22952,13,4
22958,12,4
22959,13,4
22960,13,4
22963,14,4
22964,13,4
22967,12,4
22968,14,4
22969,13,4
22971,13,4
22972,15,4
22973,13,4
22974,14,4
22976,15,4
22980,2,4
23002,13,4
23004,12,4
23005,14,4
23009,14,4
23011,13,4
23015,14,4
23021,14,4
23022,13,4
23023,12,4
23024,13,4
23025,13,4
23027,15,4
23030,13,4
23032,15,4
23035,13,4
23038,12,4
23039,14,4
23040,13,4
23043,13,4
23047,14,4
23050,13,4
23055,14,4
23056,14,4
23059,5,4
23060,9,4
23061,14,4
23062,3,4
23063,14,4
23065,14,4
23068,14,4
23069,14,4
23070,14,4
23071,14,4
23072,4,4
23075,0,4
23076,14,4
23079,12,4
23083,13,4
23084,14,4
23085,12,4
23086,13,4
23089,14,4
23091,12,4
23092,13,4
23093,13,4
23102,14,4
23103,14,4
23106,13,4
23108,12,4
23109,13,4
23110,12,4
23111,4,4
23112,9,4
23113,5,4
23114,9,4
23116,5,4
23117,14,4
23119,15,4
23120,14,4
23123,15,4
23124,14,4
23125,14,4
23126,14,4
23128,14,4
23129,14,4
23130,12,4
23138,14,4
23139,14,4
23140,14,4
23141,14,4
23146,14,4
23148,12,4
23149,13,4
23150,4,4
23153,14,4
23156,13,4
23161,12,4
23163,13,4
23168,14,4
23169,13,4
23175,13,4
23176,14,4
23177,13,4
23180,13,4
23181,14,4
23185,4,4
23188,4,4
23192,14,4
23219,8,4
23220,6,4
23221,0,4
23222,0,4
23223,0,4
23224,8,4
23225,0,4
23226,9,4
23227,3,4
23228,0,4
23229,3,4
23230,3,4
23231,4,4
23233,9,4
23234,0,4
23235,3,4
23236,3,4
23237,4,4
23238,3,4
23294,0,4
23301,13,4
23303,13,4
23306,14,4
23307,13,4
23308,13,4
23310,13,4
23314,4,4
23315,13,4
23320,9,4
23321,9,4
23322,5,4
23323,14,4
23324,0,4
23325,0,4
23336,13,4
23337,13,4
23350,13,4
23354,14,4
23356,10,4
23357,13,4
23359,13,4
23395,15,4
23405,15,4
23410,13,4
23415,13,4
23416,13,4
23417,13,4
23418,14,4
23420,15,4
23421,13,4
23426,15,4
23430,14,4
23432,14,4
23433,10,4
23434,14,4
23435,4,4
23436,5,4
23437,14,4
23438,14,4
23442,13,4
23451,3,4
23452,3,4
23453,9,4
23454,9,4
23455,3,4
23456,9,4
23457,14,4
23459,6,4
23462,0,4
23464,9,4
23487,13,4
23488,15,4
23502,0,4
23503,0,4
23504,8,4
23505,0,4
23507,7,4
23508,0,4
23509,0,4
23510,7,4
23511,6,4
23513,0,4
23517,0,4
23518,0,4
23523,8,4
23601,0,4
23602,3,4
23603,4,4
23604,6,4
23605,0,4
23606,0,4
23607,8,4
23608,0,4
23651,9,4
23661,0,4
23662,5,4
23663,0,4
23664,3,4
23665,6,4
23666,0,4
23669,0,4
23690,4,4
23691,14,4
23692,5,4
23693,9,4
23696,5,4
23701,0,4
23702,0,4
23703,3,4
23704,0,4
23707,0,4
23801,6,4
23803,2,4
23805,13,4
23821,15,4
23824,13,4
23827,15,4
23828,12,4
23829,13,4
23830,13,4
23831,9,4
23832,4,4
23833,13,4
23834,4,4
23836,4,4
23837,13,4
23838,14,4
23839,13,4
23840,13,4
23841,13,4
23842,14,4
23843,15,4
23844,15,4
23845,12,4
23846,12,4
23847,13,4
23850,12,4
23851,13,4
23856,15,4
23857,12,4
23860,2,4
23866,12,4
23867,12,4
23868,13,4
23872,13,4
23874,13,4
23875,4,4
23876,12,4
23878,12,4
23879,12,4
23881,15,4
23882,12,4
23883,13,4
23885,14,4
23887,15,4
23888,13,4
23889,15,4
23890,15,4
23893,15,4
23894,12,4
23897,12,4
23898,13,4
23901,13,4
23915,13,4
23917,15,4
23919,13,4
23920,15,4
23921,15,4
23922,13,4
23923,15,4
23924,15,4
23927,13,4
23930,13,4
23934,12,4
23936,13,4
23937,15,4
23938,15,4
23942,12,4
23944,15,4
23947,15,4
23950,15,4
23952,12,4
23954,13,4
23958,13,4
23959,12,4
23960,13,4
23962,15,4
23963,14,4
23964,12,4
23966,15,4
23967,15,4
23968,15,4
23970,13,4
23974,13,4
23976,15,4
24011,9,4
24012,2,4
24013,8,4
24014,2,4
24015,0,4
24016,8,4
24017,0,4
24018,4,4
24019,4,4
24053,15,4
24054,13,4
24055,13,4
24059,14,4
24060,6,4
24064,14,4
24065,13,4
24066,12,4
24067,13,4
24069,13,4
24070,12,4
24072,13,4
24073,4,4
24076,15,4
24077,2,4
24078,2,4
24079,13,4
24082,13,4
24083,10,4
24084,13,4
24085,12,4
24086,15,4
24087,13,4
24088,13,4
24089,13,4
24090,14,4
24091,13,4
24092,13,4
24093,13,4
24095,13,4
24101,14,4
24102,13,4
24104,12,4
24105,15,4
24112,13,4
24120,15,4
24121,14,4
24122,13,4
24124,13,4
24127,12,4
24128,12,4
24133,15,4
24134,13,4
24136,13,4
24137,12,4
24138,14,4
24139,15,4
24141,2,4
24147,13,4
24148,13,4
24149,14,4
24150,15,4
24151,13,4
24153,4,4
24161,15,4
24162,13,4
24165,15,4
24167,15,4
24168,14,4
24171,15,4
24174,13,4
24175,14,4
24176,12,4
24179,2,4
24184,13,4
24185,12,4
24201,2,4
24202,13,4
24210,13,4
24211,14,4
24216,15,4
24217,12,4
24219,13,4
24220,13,4
24221,12,4
24224,13,4
24225,15,4
24226,15,4
24228,13,4
24230,13,4
24236,15,4
24237,15,4
24239,15,4
24243,13,4
24244,15,4
24245,15,4
24248,15,4
24250,12,4
24251,13,4
24256,15,4
24258,13,4
24260,15,4
24263,13,4
24265,15,4
24266,13,4
24269,15,4
24270,15,4
24271,13,4
24272,15,4
24273,13,4
24277,13,4
24279,13,4
24280,13,4
24281,15,4
24282,15,4
24283,13,4
24290,2,4
24292,15,4
24293,13,4
24301,13,4
24311,13,4
24312,15,4
24313,13,4
24314,12,4
24315,15,4
24317,13,4
24318,12,4
24319,13,4
24322,15,4
24323,15,4
24324,13,4
24325,12,4
24326,15,4
24328,12,4
24330,15,4
24333,13,4
24340,13,4
24343,13,4
24347,12,4
24348,15,4
24350,15,4
24351,15,4
24352,15,4
24354,13,4
24360,13,4
24361,13,4
24363,15,4
24366,12,4
24368,13,4
24370,15,4
24374,13,4
24375,13,4
24377,12,4
24378,15,4
24380,13,4
24381,13,4
24382,13,4
24401,13,4
24413,12,4
24416,13,4
24421,13,4
24422,13,4
24426,13,4
24430,15,4
24431,13,4
24432,12,4
24433,15,4
24435,14,4
24437,14,4
24439,15,4
24440,13,4
24441,13,4
24442,15,4
24445,12,4
24450,13,4
24458,12,4
24459,12,4
24460,12,4
24464,12,4
24465,12,4
24467,14,4
24471,13,4
24472,12,4
24473,12,4
24476,13,4
24477,14,4
24479,12,4
24482,2,4
24483,12,4
24484,12,4
24485,12,4
24486,14,4
24487,12,4
24501,2,4
24502,0,4
24503,4,4
24504,2,4
24517,13,4
24520,12,4
24521,13,4
24522,13,4
24523,13,4
24526,12,4
24527,13,4
24528,15,4
24529,15,4
24530,15,4
24531,13,4
24534,15,4
24536,12,4
24538,13,4
24539,15,4
24540,2,4
24541,2,4
24549,13,4
24550,13,4
24551,4,4
24553,12,4
24554,13,4
24555,13,4
24556,14,4
24557,15,4
24558,13,4
24562,12,4
24563,13,4
24565,15,4
24566,13,4
24569,15,4
24571,13,4
24572,13,4
24574,13,4
24577,15,4
24578,12,4
24579,13,4
24580,12,4
24586,13,4
24588,13,4
24589,15,4
24590,13,4
24592,13,4
24593,14,4
24594,15,4
24597,12,4
24598,12,4
24599,15,4
24602,15,4
24603,15,4
24605,13,4
24609,13,4
24613,15,4
24614,13,4
24620,15,4
24622,15,4
24628,13,4
24630,13,4
24631,15,4
24634,13,4
24637,13,4
24639,15,4
24641,2,4
24646,13,4
24649,15,4
24651,15,4
24656,13,4
24657,15,4
24701,2,4
24712,13,4
24714,15,4
24715,13,4
24724,10,4
24726,15,4
24731,13,4
24733,15,4
24736,15,4
24740,13,4
24747,13,4
24801,15,4
24808,13,4
24815,15,4
24818,15,4
24822,13,4
24823,15,4
24827,13,4
24828,15,4
24830,15,4
24839,15,4
24844,15,4
24846,15,4
24849,13,4
24850,15,4
24860,13,4
24862,15,4
24868,15,4
24869,13,4
24870,13,4
24872,15,4
24873,15,4
24874,15,4
24879,15,4
24880,13,4
24882,13,4
24884,12,4
24892,15,4
24898,8,4
24901,13,4
24910,13,4
24915,15,4
24916,13,4
24918,13,4
24920,15,4
24924,15,4
24925,13,4
24927,15,4
24931,12,4
24934,15,4
24935,12,4
24938,13,4
24941,15,4
24944,12,4
24945,12,4
24946,15,4
24951,15,4
24954,15,4
24957,13,4
24962,15,4
24963,13,4
24966,15,4
24970,13,4
24974,15,4
24976,12,4
24977,13,4
24981,13,4
24983,12,4
24984,15,4
24986,15,4
24991,12,4
25003,13,4
25005,13,4
25007,13,4
25008,15,4
25009,13,4
25015,13,4
25019,15,4
25021,13,4
25024,13,4
25025,12,4
25028,13,4
25030,13,4
25033,13,4
25035,15,4
25039,13,4
25043,15,4
25044,15,4
25045,13,4
25047,15,4
25049,13,4
25053,13,4
25059,13,4
25060,15,4
25062,15,4
25063,15,4
25064,2,4
25067,13,4
25071,13,4
25075,15,4
25081,14,4
25082,13,4
25083,12,4
25085,15,4
25088,12,4
25093,13,4
25103,15,4
25106,15,4
25107,15,4
25108,13,4
25111,15,4
25113,12,4
25114,15,4
25115,15,4
25118,13,4
25119,15,4
25121,14,4
25123,13,4
25124,13,4
25125,15,4
25130,13,4
25132,15,4
25133,13,4
25136,13,4
25139,2,4
25140,15,4
25141,15,4
25142,13,4
25143,2,4
25148,13,4
25154,15,4
25159,13,4
25160,14,4
25161,15,4
25164,15,4
25165,13,4
25168,13,4
25169,15,4
25173,15,4
25174,15,4
25177,2,4
25181,13,4
25187,12,4
25193,12,4
25202,13,4
25203,15,4
25204,12,4
25206,15,4
25208,12,4
25209,15,4
25213,14,4
25214,14,4
25234,12,4
25235,15,4
25239,13,4
25241,14,4
25243,15,4
25244,15,4
25245,14,4
25248,13,4
25251,15,4
25252,12,4
25253,13,4
25259,15,4
25260,2,4
25261,13,4
25262,14,4
25264,15,4
25266,15,4
25267,12,4
25268,15,4
25270,12,4
25271,13,4
25275,13,4
25276,15,4
25285,13,4
25286,15,4
25287,15,4
25301,8,4
25302,2,4
25303,3,4
25304,4,4
25306,13,4
25309,2,4
25311,2,4
25312,13,4
25313,4,4
25314,5,4
25315,2,4
25320,13,4
25401,0,4
25403,4,4
25404,2,4
25405,4,4
25411,13,4
25413,4,4
25414,4,4
25419,4,4
25420,14,4
25422,15,4
25425,4,4
25427,14,4
25428,4,4
25430,13,4
25431,15,4
25432,14,4
25434,15,4
25437,15,4
25438,2,4
25442,14,4
25443,14,4
25444,15,4
25446,14,4
25501,13,4
25502,13,4
25503,15,4
25504,13,4
25505,14,4
25506,15,4
25508,13,4
25510,14,4
25511,15,4
25512,15,4
25514,15,4
25515,13,4
25517,15,4
25520,15,4
25521,15,4
25523,13,4
25524,13,4
25526,14,4
25529,13,4
25530,2,4
25534,15,4
25535,13,4
25537,13,4
25540,15,4
25541,13,4
25545,13,4
25547,13,4
25550,13,4
25555,13,4
25557,13,4
25559,13,4
25560,4,4
25564,15,4
25565,15,4
25567,15,4
25570,15,4
25571,13,4
25573,13,4
25601,13,4
25607,13,4
25608,13,4
25617,13,4
25621,13,4
25625,13,4
25632,13,4
25635,13,4
25638,15,4
25650,15,4
25651,15,4
25654,15,4
25661,13,4
25666,15,4
25669,15,4
25670,13,4
25671,15,4
25672,15,4
25674,13,4
25676,15,4
25678,15,4
25699,15,4
25701,2,4
25702,2,4
25703,8,4
25704,2,4
25705,3,4
25801,2,4
25811,12,4
25812,13,4
25813,13,4
25817,14,4
25820,15,4
25823,13,4
25825,13,4
25827,2,4
25831,15,4
25832,4,4
25837,15,4
25839,14,4
25840,13,4
25841,15,4
25843,14,4
25844,13,4
25845,13,4
25846,15,4
25848,15,4
25854,12,4
25857,15,4
25862,15,4
25864,15,4
25865,14,4
25868,13,4
25870,8,4
25876,12,4
25880,13,4
25882,13,4
25901,2,4
25902,15,4
25913,13,4
25915,15,4
25917,13,4
25918,13,4
25920,13,4
25922,14,4
25928,15,4
25932,14,4
25936,15,4
25938,13,4
25951,15,4
25958,13,4
25962,15,4
25969,15,4
25971,13,4
25976,15,4
25977,15,4
25978,13,4
25979,15,4
25981,15,4
25984,15,4
25985,15,4
25989,13,4
26003,2,4
26031,2,4
26032,14,4
26033,15,4
26034,2,4
26035,13,4
26036,13,4
26037,2,4
26038,10,4
26039,13,4
26040,2,4
26041,13,4
26047,13,4
26050,2,4
26055,12,4
26059,13,4
26060,13,4
26062,2,4
26070,13,4
26101,2,4
26104,2,4
26105,2,4
26133,13,4
26134,2,4
26136,15,4
26137,15,4
26141,15,4
26142,13,4
26143,15,4
26146,12,4
26147,15,4
26148,15,4
26149,15,4
26150,13,4
26151,15,4
26155,13,4
26159,2,4
26160,12,4
26161,15,4
26164,13,4
26167,15,4
26169,13,4
26170,13,4
26175,13,4
26178,12,4
26180,15,4
26181,14,4
26184,13,4
26187,14,4
26201,13,4
26202,13,4
26203,15,4
26205,13,4
26206,15,4
26208,15,4
26215,15,4
26217,15,4
26218,15,4
26222,12,4
26224,15,4
26230,15,4
26234,15,4
26237,12,4
26238,15,4
26241,13,4
26250,13,4
26253,13,4
26254,12,4
26257,15,4
26260,12,4
26261,15,4
26263,15,4
26264,15,4
26267,15,4
26268,15,4
26269,13,4
26270,15,4
26271,12,4
26273,13,4
26276,12,4
26278,12,4
26280,15,4
26283,12,4
26287,15,4
26288,15,4
26291,12,4
26292,15,4
26293,13,4
26294,15,4
26301,2,4
26320,15,4
26321,15,4
26325,15,4
26330,14,4
26335,15,4
26337,15,4
26338,15,4
26339,12,4
26342,12,4
26343,13,4
26346,13,4
26347,13,4
26348,15,4
26351,13,4
26354,13,4
26362,15,4
26372,12,4
26374,13,4
26376,15,4
26377,15,4
26378,13,4
26384,12,4
26385,13,4
26386,13,4
26404,15,4
26405,15,4
26408,14,4
26410,15,4
26411,15,4
26412,15,4
26415,13,4
26416,13,4
26419,15,4
26421,15,4
26425,12,4
26426,13,4
26430,13,4
26431,13,4
26437,15,4
26440,12,4
26443,12,4
26444,13,4
26447,15,4
26448,15,4
26451,2,4
26452,13,4
26456,15,4
26501,2,4
26505,6,4
26508,14,4
26519,13,4
26521,13,4
26525,13,4
26537,13,4
26541,13,4
26542,13,4
26547,13,4
26554,2,4
26560,8,4
26562,12,4
26568,4,4
26570,13,4
26571,13,4
26575,13,4
26581,15,4
26582,13,4
26585,15,4
26587,4,4
26588,13,4
26590,15,4
26591,13,4
26601,13,4
26610,15,4
26611,15,4
26615,15,4
26617,12,4
26619,14,4
26621,15,4
26623,15,4
26624,15,4
26627,15,4
26629,13,4
26631,15,4
26636,15,4
26638,15,4
26651,13,4
26656,13,4
26660,14,4
26662,14,4
26676,12,4
26678,13,4
26679,13,4
26680,15,4
26681,13,4
26690,15,4
26691,15,4
26704,13,4
26705,12,4
26710,15,4
26711,15,4
26714,15,4
26716,12,4
26717,15,4
26719,13,4
26722,15,4
26726,13,4
26731,14,4
26739,12,4
26743,12,4
26750,8,4
26753,13,4
26755,15,4
26757,15,4
26761,15,4
26763,15,4
26764,13,4
26767,2,4
26801,15,4
26802,15,4
26804,15,4
26807,12,4
26808,15,4
26810,12,4
26812,12,4
26814,15,4
26815,15,4
26817,12,4
26818,15,4
26833,12,4
26836,15,4
26845,13,4
26847,13,4
26851,15,4
26852,15,4
26855,12,4
26865,15,4
26866,12,4
26884,12,4
27006,14,4
27007,14,4
27009,14,4
27011,13,4
27012,4,4
27013,13,4
27016,13,4
27017,13,4
27018,13,4
27019,13,4
27020,13,4
27021,2,4
27022,13,4
27023,4,4
27024,15,4
27025,13,4
27027,13,4
27028,13,4
27030,13,4
27040,4,4
27041,13,4
27042,13,4
27043,13,4
27045,4,4
27046,13,4
27047,13,4
27048,13,4
27050,14,4
27051,2,4
27052,13,4
27053,15,4
27054,13,4
27055,13,4
27101,8,4
27103,0,4
27104,3,4
27105,2,4
27106,3,4
27107,2,4
27127,2,4
27203,2,4
27205,13,4
27207,13,4
27208,13,4
27209,13,4
27212,13,4
27214,14,4
27215,2,4
27217,2,4
27229,15,4
27231,13,4
27233,13,4
27235,10,4
27239,13,4
27242,13,4
27243,14,4
27244,13,4
27248,13,4
27249,14,4
27252,13,4
27253,2,4
27258,2,4
27260,8,4
27262,0,4
27263,2,4
27265,4,4
27278,14,4
27281,13,4
27282,4,4
27283,13,4
27284,4,4
27288,2,4
27291,15,4
27292,13,4
27295,13,4
27298,13,4
27299,13,4
27301,14,4
27302,14,4
27305,15,4
27306,15,4
27310,5,4
27311,13,4
27312,14,4
27313,14,4
27314,13,4
27315,13,4
27316,13,4
27317,2,4
27320,13,4
27325,13,4
27326,13,4
27330,13,4
27332,14,4
27341,13,4
27343,13,4
27344,13,4
27349,13,4
27350,13,4
27355,13,4
27356,15,4
27357,13,4
27358,14,4
27360,2,4
27370,13,4
27371,13,4
27376,14,4
27377,14,4
27379,15,4
27401,8,4
27403,0,4
27405,8,4
27406,2,4
27407,0,4
27408,3,4
27409,2,4
27410,3,4
27455,4,4
27501,13,4
27502,9,4
27503,14,4
27504,13,4
27505,13,4
27507,13,4
27508,13,4
27509,2,4
27510,6,4
27511,3,4
27513,9,4
27514,9,4
27516,4,4
27517,5,4
27518,1,4
27519,9,4
27520,4,4
27521,13,4
27522,14,4
27523,14,4
27524,13,4
27525,13,4
27526,4,4
27527,4,4
27529,4,4
27530,2,4
27534,2,4
27536,8,4
27537,13,4
27539,4,4
27540,5,4
27541,14,4
27542,13,4
27544,13,4
27545,4,4
27546,13,4
27549,13,4
27551,12,4
27553,13,4
27556,13,4
27557,13,4
27559,14,4
27560,9,4
27562,12,4
27563,15,4
27565,13,4
27569,13,4
27571,4,4
27572,14,4
27573,2,4
27574,13,4
27576,13,4
27577,13,4
27581,13,4
27583,14,4
27587,4,4
27589,15,4
27591,14,4
27592,4,4
27596,14,4
27597,14,4
27601,8,4
27603,4,4
27604,0,4
27605,0,4
27606,6,4
27607,9,4
27608,9,4
27609,3,4
27610,0,4
27612,9,4
27613,9,4
27614,5,4
27615,9,4
27616,9,4
27617,9,4
27701,8,4
27703,4,4
27704,2,4
27705,4,4
27707,0,4
27712,5,4
27713,9,4
27801,2,4
27803,2,4
27804,2,4
27805,15,4
27806,12,4
27807,13,4
27808,13,4
27809,13,4
27810,15,4
27812,15,4
27814,12,4
27816,13,4
27817,13,4
27818,15,4
27820,13,4
27821,13,4
27822,13,4
27823,15,4
27824,15,4
27826,13,4
27828,13,4
27829,13,4
27830,13,4
27831,15,4
27832,15,4
27834,13,4
27837,14,4
27839,15,4
27840,15,4
27842,13,4
27843,15,4
27844,15,4
27845,15,4
27846,13,4
27847,15,4
27849,15,4
27850,12,4
27851,13,4
27852,13,4
27853,15,4
27855,13,4
27856,13,4
27857,15,4
27858,6,4
27860,12,4
27862,12,4
27863,14,4
27864,13,4
27865,12,4
27866,15,4
27869,15,4
27870,2,4
27871,15,4
27872,15,4
27874,15,4
27875,15,4
27876,15,4
27880,13,4
27882,13,4
27883,13,4
27884,13,4
27885,12,4
27886,13,4
27888,13,4
27889,13,4
27890,13,4
27891,13,4
27892,13,4
27893,2,4
27896,4,4
27897,15,4
27909,13,4
27910,13,4
27916,14,4
27917,13,4
27919,12,4
27921,14,4
27922,15,4
27923,13,4
27924,15,4
27925,15,4
27926,13,4
27927,12,4
27928,13,4
27929,14,4
27932,13,4
27935,13,4
27937,13,4
27938,12,4
27939,4,4
27941,14,4
27942,12,4
27944,13,4
27946,15,4
27947,13,4
27948,4,4
27949,10,4
27950,13,4
27953,12,4
27954,4,4
27956,14,4
27957,15,4
27958,14,4
27959,14,4
27962,15,4
27964,4,4
27965,15,4
27966,14,4
27970,15,4
27973,14,4
27974,12,4
27976,14,4
27978,12,4
27979,12,4
27980,13,4
27981,13,4
27983,15,4
27986,13,4
28001,13,4
28006,13,4
28012,4,4
28016,2,4
28018,13,4
28020,15,4
28021,13,4
28023,2,4
28025,4,4
28027,4,4
28031,9,4
28032,3,4
28033,13,4
28034,2,4
28036,5,4
28037,4,4
28040,13,4
28043,2,4
28052,2,4
28054,0,4
28056,4,4
28071,13,4
28073,13,4
28075,5,4
28078,9,4
28079,4,4
28080,14,4
28081,2,4
28083,2,4
28086,13,4
28088,2,4
28090,13,4
28091,15,4
28092,2,4
28097,13,4
28098,2,4
28101,2,4
28103,13,4
28104,5,4
28105,3,4
28107,13,4
28110,4,4
28112,13,4
28114,13,4
28115,4,4
28117,4,4
28119,15,4
28120,2,4
28124,13,4
28125,13,4
28127,13,4
28128,13,4
28129,13,4
28133,13,4
28134,4,4
28135,13,4
28137,13,4
28138,13,4
28139,13,4
28144,2,4
28146,13,4
28147,2,4
28150,13,4
28152,13,4
28159,2,4
28160,2,4
28163,13,4
28164,2,4
28166,14,4
28167,15,4
28168,13,4
28170,13,4
28173,5,4
28174,13,4
28202,7,4
28203,9,4
28204,9,4
28205,0,4
28206,8,4
28207,1,4
28208,8,4
28209,9,4
28210,3,4
28211,3,4
28212,0,4
28213,0,4
28214,4,4
28215,0,4
28216,0,4
28217,0,4
28226,3,4
28227,4,4
28262,6,4
28269,9,4
28270,9,4
28273,9,4
28277,9,4
28278,4,4
28301,8,4
28303,0,4
28304,0,4
28305,3,4
28306,4,4
28307,6,4
28311,4,4
28312,13,4
28314,0,4
28315,13,4
28318,13,4
28320,13,4
28323,13,4
28326,13,4
28327,13,4
28328,13,4
28333,13,4
28334,13,4
28337,15,4
28338,15,4
28339,13,4
28340,15,4
28341,13,4
28343,13,4
28344,13,4
28345,13,4
28347,13,4
28348,4,4
28349,13,4
28351,15,4
28352,13,4
28356,13,4
28357,13,4
28358,13,4
28360,13,4
28363,15,4
28364,15,4
28365,13,4
28366,13,4
28369,15,4
28371,13,4
28372,2,4
28373,13,4
28374,10,4
28376,14,4
28377,13,4
28379,13,4
28382,13,4
28383,13,4
28384,13,4
28385,13,4
28386,13,4
28387,10,4
28390,2,4
28391,14,4
28392,15,4
28393,13,4
28394,13,4
28395,13,4
28396,13,4
28398,13,4
28399,15,4
28401,2,4
28403,0,4
28405,4,4
28409,3,4
28411,4,4
28412,3,4
28420,15,4
28421,15,4
28422,13,4
28423,13,4
28425,13,4
28428,4,4
28429,13,4
28430,15,4
28431,13,4
28432,13,4
28433,15,4
28434,15,4
28435,15,4
28436,13,4
28438,13,4
28439,13,4
28441,15,4
28442,13,4
28443,14,4
28444,15,4
28445,14,4
28447,15,4
28448,15,4
28449,10,4
28450,14,4
28451,13,4
28452,15,4
28453,13,4
28454,15,4
28455,13,4
28456,13,4
28457,13,4
28458,15,4
28460,13,4
28461,14,4
28462,13,4
28463,15,4
28464,13,4
28465,10,4
28466,13,4
28467,10,4
28468,14,4
28469,14,4
28470,13,4
28472,13,4
28478,15,4
28479,13,4
28480,4,4
28501,13,4
28504,13,4
28508,13,4
28510,13,4
28511,13,4
28512,10,4
28513,13,4
28515,13,4
28516,13,4
28518,13,4
28520,12,4
28521,15,4
28523,13,4
28525,13,4
28526,15,4
28527,12,4
28528,13,4
28529,13,4
28530,13,4
28531,10,4
28532,13,4
28537,15,4
28538,13,4
28539,4,4
28540,2,4
28543,6,4
28544,6,4
28546,4,4
28547,6,4
28551,13,4
28552,15,4
28553,10,4
28555,13,4
28556,12,4
28557,2,4
28560,13,4
28562,14,4
28570,13,4
28571,12,4
28572,13,4
28573,15,4
28574,13,4
28577,14,4
28578,13,4
28579,13,4
28580,13,4
28581,12,4
28582,13,4
28584,14,4
28585,15,4
28586,13,4
28587,13,4
28590,4,4
28594,10,4
28601,2,4
28602,2,4
28604,13,4
28605,13,4
28606,13,4
28607,2,4
28609,13,4
28610,13,4
28611,15,4
28612,13,4
28613,2,4
28615,15,4
28617,13,4
28618,13,4
28621,13,4
28622,13,4
28623,13,4
28624,15,4
28625,13,4
28626,14,4
28627,15,4
28630,2,4
28631,12,4
28634,13,4
28635,13,4
28636,13,4
28637,2,4
28638,2,4
28640,13,4
28642,13,4
28643,15,4
28644,15,4
28645,13,4
28649,15,4
28650,13,4
28651,13,4
28654,13,4
28655,13,4
28657,13,4
28658,2,4
28659,13,4
28660,13,4
28663,15,4
28665,13,4
28668,12,4
28669,15,4
28670,15,4
28673,14,4
28675,15,4
28676,13,4
28677,2,4
28678,13,4
28679,13,4
28681,13,4
28682,4,4
28683,13,4
28684,13,4
28685,13,4
28689,13,4
28690,2,4
28692,13,4
28693,13,4
28694,13,4
28697,13,4
